,Duration,Epidemic
1202,232.0,849.0
1476,261.75,849.0
4855,305.5,849.0
380,279.5,849.0
2649,293.25,850.0
1819,242.0,850.0
4909,223.5,850.0
1776,357.5,850.0
1259,265.5,850.0
6,392.25,850.0
3248,325.25,850.0
839,235.0,850.0
133,270.25,850.0
4512,295.0,850.0
2914,325.75,850.0
2791,287.5,850.0
4913,316.0,851.0
3991,283.25,851.0
3856,268.5,851.0
1661,233.25,851.0
3221,216.75,851.0
511,226.25,851.0
1344,281.5,851.0
4347,225.25,851.0
490,239.75,851.0
2506,254.0,851.0
1576,310.75,851.0
2547,280.75,851.0
1154,242.75,852.0
3702,289.0,852.0
276,270.5,852.0
3864,285.0,852.0
2773,221.5,853.0
304,230.75,853.0
3292,343.5,853.0
538,269.25,853.0
3928,263.25,853.0
4401,260.75,853.0
2535,232.5,853.0
3836,255.75,853.0
343,174.75,853.0
4447,313.25,853.0
20,307.75,853.0
365,224.0,853.0
4924,269.0,854.0
1033,269.25,854.0
4483,227.5,854.0
1318,211.5,854.0
584,302.75,854.0
3645,347.25,854.0
2233,274.25,854.0
370,297.5,854.0
4110,299.75,854.0
1993,242.25,854.0
3855,223.5,855.0
4734,226.5,855.0
1426,251.75,855.0
4417,272.25,855.0
2625,251.25,855.0
4023,239.75,855.0
4365,241.75,855.0
4328,245.0,855.0
898,298.25,856.0
4375,284.75,856.0
1931,223.75,856.0
1717,243.5,856.0
158,240.75,856.0
3263,279.25,856.0
1484,216.75,856.0
1998,249.5,857.0
816,371.0,857.0
2680,302.0,857.0
2988,243.75,857.0
881,250.0,858.0
675,255.0,858.0
3493,319.75,858.0
78,254.75,858.0
4391,298.5,858.0
4749,344.0,858.0
1310,290.0,858.0
1176,272.75,858.0
1837,244.75,859.0
1579,240.75,859.0
986,280.25,860.0
3883,268.25,860.0
4255,240.25,860.0
1578,263.25,861.0
3481,295.25,861.0
4189,232.0,861.0
384,226.25,861.0
3578,260.25,862.0
3606,235.75,862.0
3795,223.25,862.0
1414,250.5,863.0
4631,439.25,864.0
2936,287.75,864.0
2758,270.25,865.0
4319,269.75,865.0
872,216.75,865.0
3215,225.75,866.0
3563,243.5,867.0
3758,231.0,869.0
4204,254.75,869.0
1630,244.25,872.0
3047,229.25,878.0
2171,346.25,883.0
4342,249.75,889.0
